hospital_id,treatment_code,count_number,count_label
772950,KAHKO0,0,sehr wenige
772950,KAHM0,0,sehr wenige
772950,KAKIA,0,sehr wenige
772950,KAKIB,0,sehr wenige
772950,KALE0,209,mittel
772950,KABK0,78,sehr wenige
772950,KALK0,0,sehr wenige
772950,KADK0,42,sehr wenige
772950,KAOM0,5,sehr wenige
772950,KAPRK0,0,sehr wenige
772950,KAPK0,0,sehr wenige
772950,KAEH0,450,sehr viele
772950,KARH0,29,sehr wenige
772950,KARK0,54,sehr wenige
772950,KAEK0,322,viele
772950,KASA0,382,sehr viele
772950,KAMUS0,29,sehr wenige
772950,KAPAR0,88,sehr wenige
772950,KAEN0,0,sehr wenige
772950,KABAA0,14,sehr wenige
772950,KASCHK0,284,viele
772950,KAOH0,31,sehr wenige
772951,KAHKO0,0,sehr wenige
772951,KAHM0,0,sehr wenige
772951,KAKIA,0,sehr wenige
772951,KAKIB,0,sehr wenige
772951,KALE0,203,mittel
772951,KABK0,0,sehr wenige
772951,KALK0,0,sehr wenige
772951,KADK0,41,sehr wenige
772951,KAOM0,0,sehr wenige
772951,KAPRK0,92,sehr wenige
772951,KAPK0,4,sehr wenige
772951,KAEH0,120,wenige
772951,KARH0,0,sehr wenige
772951,KARK0,6,sehr wenige
772951,KAEK0,155,wenige
772951,KASA0,454,sehr viele
772951,KAMUS0,137,wenige
772951,KAPAR0,37,sehr wenige
772951,KAEN0,0,sehr wenige
772951,KABAA0,0,sehr wenige
772951,KASCHK0,0,sehr wenige
772951,KAOH0,0,sehr wenige
772952,KAHKO0,0,sehr wenige
772952,KAHM0,0,sehr wenige
772952,KAKIA,0,sehr wenige
772952,KAKIB,0,sehr wenige
772952,KALE0,11,sehr wenige
772952,KABK0,0,sehr wenige
772952,KALK0,0,sehr wenige
772952,KADK0,0,sehr wenige
772952,KAOM0,0,sehr wenige
772952,KAPRK0,0,sehr wenige
772952,KAPK0,0,sehr wenige
772952,KAEH0,0,sehr wenige
772952,KARH0,0,sehr wenige
772952,KARK0,0,sehr wenige
772952,KAEK0,0,sehr wenige
772952,KASA0,0,sehr wenige
772952,KAMUS0,0,sehr wenige
772952,KAPAR0,0,sehr wenige
772952,KAEN0,0,sehr wenige
772952,KABAA0,0,sehr wenige
772952,KASCHK0,0,sehr wenige
772952,KAOH0,0,sehr wenige
772953,KAHKO0,0,sehr wenige
772953,KAHM0,0,sehr wenige
772953,KAKIA,0,sehr wenige
772953,KAKIB,203,mittel
772953,KALE0,243,mittel
772953,KABK0,4,sehr wenige
772953,KALK0,0,sehr wenige
772953,KADK0,15,sehr wenige
772953,KAOM0,4,sehr wenige
772953,KAPRK0,0,sehr wenige
772953,KAPK0,0,sehr wenige
772953,KAEH0,245,mittel
772953,KARH0,42,sehr wenige
772953,KARK0,28,sehr wenige
772953,KAEK0,184,wenige
772953,KASA0,901,sehr viele
772953,KAMUS0,121,wenige
772953,KAPAR0,120,wenige
772953,KAEN0,458,sehr viele
772953,KABAA0,0,sehr wenige
772953,KASCHK0,0,sehr wenige
772953,KAOH0,4,sehr wenige
772954,KAHKO0,0,sehr wenige
772954,KAHM0,0,sehr wenige
772954,KAKIA,0,sehr wenige
772954,KAKIB,0,sehr wenige
772954,KALE0,0,sehr wenige
772954,KABK0,0,sehr wenige
772954,KALK0,0,sehr wenige
772954,KADK0,0,sehr wenige
772954,KAOM0,0,sehr wenige
772954,KAPRK0,0,sehr wenige
772954,KAPK0,0,sehr wenige
772954,KAEH0,0,sehr wenige
772954,KARH0,0,sehr wenige
772954,KARK0,0,sehr wenige
772954,KAEK0,0,sehr wenige
772954,KASA0,0,sehr wenige
772954,KAMUS0,0,sehr wenige
772954,KAPAR0,0,sehr wenige
772954,KAEN0,0,sehr wenige
772954,KABAA0,0,sehr wenige
772954,KASCHK0,0,sehr wenige
772954,KAOH0,0,sehr wenige
772955,KAHKO0,0,sehr wenige
772955,KAHM0,0,sehr wenige
772955,KAKIA,0,sehr wenige
772955,KAKIB,1377,sehr viele
772955,KALE0,721,sehr viele
772955,KABK0,12,sehr wenige
772955,KALK0,205,mittel
772955,KADK0,53,sehr wenige
772955,KAOM0,21,sehr wenige
772955,KAPRK0,0,sehr wenige
772955,KAPK0,21,sehr wenige
772955,KAEH0,86,sehr wenige
772955,KARH0,13,sehr wenige
772955,KARK0,24,sehr wenige
772955,KAEK0,185,wenige
772955,KASA0,0,sehr wenige
772955,KAMUS0,0,sehr wenige
772955,KAPAR0,7,sehr wenige
772955,KAEN0,0,sehr wenige
772955,KABAA0,21,sehr wenige
772955,KASCHK0,168,wenige
772955,KAOH0,19,sehr wenige
772956,KAHKO0,0,sehr wenige
772956,KAHM0,0,sehr wenige
772956,KAKIA,0,sehr wenige
772956,KAKIB,233,mittel
772956,KALE0,133,wenige
772956,KABK0,0,sehr wenige
772956,KALK0,0,sehr wenige
772956,KADK0,34,sehr wenige
772956,KAOM0,0,sehr wenige
772956,KAPRK0,0,sehr wenige
772956,KAPK0,0,sehr wenige
772956,KAEH0,113,sehr wenige
772956,KARH0,8,sehr wenige
772956,KARK0,4,sehr wenige
772956,KAEK0,135,wenige
772956,KASA0,0,sehr wenige
772956,KAMUS0,0,sehr wenige
772956,KAPAR0,0,sehr wenige
772956,KAEN0,721,sehr viele
772956,KABAA0,0,sehr wenige
772956,KASCHK0,116,wenige
772956,KAOH0,17,sehr wenige
772957,KAHKO0,0,sehr wenige
772957,KAHM0,0,sehr wenige
772957,KAKIA,0,sehr wenige
772957,KAKIB,178,wenige
772957,KALE0,370,sehr viele
772957,KABK0,50,sehr wenige
772957,KALK0,0,sehr wenige
772957,KADK0,35,sehr wenige
772957,KAOM0,6,sehr wenige
772957,KAPRK0,57,sehr wenige
772957,KAPK0,4,sehr wenige
772957,KAEH0,116,wenige
772957,KARH0,19,sehr wenige
772957,KARK0,19,sehr wenige
772957,KAEK0,126,wenige
772957,KASA0,355,sehr viele
772957,KAMUS0,11,sehr wenige
772957,KAPAR0,25,sehr wenige
772957,KAEN0,558,sehr viele
772957,KABAA0,6,sehr wenige
772957,KASCHK0,169,wenige
772957,KAOH0,26,sehr wenige
772961,KAHKO0,0,sehr wenige
772961,KAHM0,0,sehr wenige
772961,KAKIA,0,sehr wenige
772961,KAKIB,0,sehr wenige
772961,KALE0,259,viele
772961,KABK0,13,sehr wenige
772961,KALK0,0,sehr wenige
772961,KADK0,10,sehr wenige
772961,KAOM0,0,sehr wenige
772961,KAPRK0,0,sehr wenige
772961,KAPK0,0,sehr wenige
772961,KAEH0,228,mittel
772961,KARH0,7,sehr wenige
772961,KARK0,22,sehr wenige
772961,KAEK0,173,wenige
772961,KASA0,0,sehr wenige
772961,KAMUS0,0,sehr wenige
772961,KAPAR0,0,sehr wenige
772961,KAEN0,0,sehr wenige
772961,KABAA0,0,sehr wenige
772961,KASCHK0,0,sehr wenige
772961,KAOH0,0,sehr wenige
772962,KAHKO0,0,sehr wenige
772962,KAHM0,0,sehr wenige
772962,KAKIA,0,sehr wenige
772962,KAKIB,0,sehr wenige
772962,KALE0,30,sehr wenige
772962,KABK0,0,sehr wenige
772962,KALK0,0,sehr wenige
772962,KADK0,0,sehr wenige
772962,KAOM0,0,sehr wenige
772962,KAPRK0,0,sehr wenige
772962,KAPK0,0,sehr wenige
772962,KAEH0,0,sehr wenige
772962,KARH0,0,sehr wenige
772962,KARK0,0,sehr wenige
772962,KAEK0,0,sehr wenige
772962,KASA0,0,sehr wenige
772962,KAMUS0,63,sehr wenige
772962,KAPAR0,12,sehr wenige
772962,KAEN0,0,sehr wenige
772962,KABAA0,0,sehr wenige
772962,KASCHK0,0,sehr wenige
772962,KAOH0,0,sehr wenige
772963,KAHKO0,112,sehr wenige
772963,KAHM0,0,sehr wenige
772963,KAKIA,143,wenige
772963,KAKIB,431,sehr viele
772963,KALE0,0,sehr wenige
772963,KABK0,0,sehr wenige
772963,KALK0,0,sehr wenige
772963,KADK0,0,sehr wenige
772963,KAOM0,0,sehr wenige
772963,KAPRK0,0,sehr wenige
772963,KAPK0,0,sehr wenige
772963,KAEH0,0,sehr wenige
772963,KARH0,0,sehr wenige
772963,KARK0,0,sehr wenige
772963,KAEK0,0,sehr wenige
772963,KASA0,0,sehr wenige
772963,KAMUS0,0,sehr wenige
772963,KAPAR0,0,sehr wenige
772963,KAEN0,0,sehr wenige
772963,KABAA0,0,sehr wenige
772963,KASCHK0,0,sehr wenige
772963,KAOH0,0,sehr wenige
772964,KAHKO0,0,sehr wenige
772964,KAHM0,0,sehr wenige
772964,KAKIA,0,sehr wenige
772964,KAKIB,0,sehr wenige
772964,KALE0,4,sehr wenige
772964,KABK0,0,sehr wenige
772964,KALK0,0,sehr wenige
772964,KADK0,0,sehr wenige
772964,KAOM0,0,sehr wenige
772964,KAPRK0,0,sehr wenige
772964,KAPK0,0,sehr wenige
772964,KAEH0,0,sehr wenige
772964,KARH0,0,sehr wenige
772964,KARK0,0,sehr wenige
772964,KAEK0,0,sehr wenige
772964,KASA0,0,sehr wenige
772964,KAMUS0,0,sehr wenige
772964,KAPAR0,4,sehr wenige
772964,KAEN0,0,sehr wenige
772964,KABAA0,0,sehr wenige
772964,KASCHK0,0,sehr wenige
772964,KAOH0,0,sehr wenige
772965,KAHKO0,0,sehr wenige
772965,KAHM0,0,sehr wenige
772965,KAKIA,0,sehr wenige
772965,KAKIB,0,sehr wenige
772965,KALE0,18,sehr wenige
772965,KABK0,0,sehr wenige
772965,KALK0,0,sehr wenige
772965,KADK0,0,sehr wenige
772965,KAOM0,0,sehr wenige
772965,KAPRK0,0,sehr wenige
772965,KAPK0,0,sehr wenige
772965,KAEH0,0,sehr wenige
772965,KARH0,0,sehr wenige
772965,KARK0,0,sehr wenige
772965,KAEK0,0,sehr wenige
772965,KASA0,0,sehr wenige
772965,KAMUS0,0,sehr wenige
772965,KAPAR0,29,sehr wenige
772965,KAEN0,0,sehr wenige
772965,KABAA0,0,sehr wenige
772965,KASCHK0,0,sehr wenige
772965,KAOH0,0,sehr wenige
772966,KAHKO0,0,sehr wenige
772966,KAHM0,0,sehr wenige
772966,KAKIA,0,sehr wenige
772966,KAKIB,0,sehr wenige
772966,KALE0,0,sehr wenige
772966,KABK0,0,sehr wenige
772966,KALK0,0,sehr wenige
772966,KADK0,0,sehr wenige
772966,KAOM0,0,sehr wenige
772966,KAPRK0,0,sehr wenige
772966,KAPK0,0,sehr wenige
772966,KAEH0,0,sehr wenige
772966,KARH0,0,sehr wenige
772966,KARK0,0,sehr wenige
772966,KAEK0,0,sehr wenige
772966,KASA0,0,sehr wenige
772966,KAMUS0,0,sehr wenige
772966,KAPAR0,0,sehr wenige
772966,KAEN0,0,sehr wenige
772966,KABAA0,0,sehr wenige
772966,KASCHK0,0,sehr wenige
772966,KAOH0,0,sehr wenige
